company_id,name,url,industry,founding_year,employee_range,sources,collection_date
MAN_0000,토스,https://toss.im,fintech,2013,1001-5000,manual,2026-04-24
MAN_0001,뱅크샐러드,https://banksalad.com,fintech,2012,201-500,manual,2026-04-24
MAN_0002,핀다,https://finda.co.kr,fintech,2015,51-200,manual,2026-04-24
MAN_0003,8퍼센트,https://8percent.kr,fintech,2014,11-50,manual,2026-04-24
MAN_0004,어니스트펀드,https://honestfund.kr,fintech,2015,11-50,manual,2026-04-24
MAN_0005,피플펀드,https://peoplefund.co.kr,fintech,2015,51-200,manual,2026-04-24
MAN_0006,카카오페이,https://www.kakaopay.com,fintech,2014,501-1000,manual,2026-04-24
MAN_0007,코인원,https://coinone.co.kr,fintech,2014,201-500,manual,2026-04-24
MAN_0008,업비트,https://upbit.com,fintech,2017,201-500,manual,2026-04-24
MAN_0009,빗썸,https://www.bithumb.com,fintech,2013,201-500,manual,2026-04-24
MAN_0010,두나무,https://dunamu.com,fintech,2012,201-500,manual,2026-04-24
MAN_0011,코빗,https://www.korbit.co.kr,fintech,2013,51-200,manual,2026-04-24
MAN_0012,고팍스,https://www.gopax.co.kr,fintech,2017,51-200,manual,2026-04-24
MAN_0013,파운트,https://fount.one,fintech,2016,51-200,manual,2026-04-24
MAN_0014,핀크,https://www.finnq.com,fintech,2019,51-200,manual,2026-04-24
MAN_0015,스트리미,https://streami.co,fintech,2016,11-50,manual,2026-04-24
MAN_0016,해빗팩토리,https://www.habitfactory.co,fintech,2019,11-50,manual,2026-04-24
MAN_0017,무신사,https://www.musinsa.com,ecommerce,2001,1001-5000,manual,2026-04-24
MAN_0018,오늘의집,https://ohou.se,ecommerce,2014,501-1000,manual,2026-04-24
MAN_0019,마켓컬리,https://www.kurly.com,ecommerce,2015,1001-5000,manual,2026-04-24
MAN_0020,에이블리,https://a-bly.com,ecommerce,2018,201-500,manual,2026-04-24
MAN_0021,브랜디,https://www.brandi.co.kr,ecommerce,2014,201-500,manual,2026-04-24
MAN_0022,지그재그,https://zigzag.kr,ecommerce,2015,201-500,manual,2026-04-24
MAN_0023,버킷플레이스,https://bucketplace.com,ecommerce,2014,501-1000,manual,2026-04-24
MAN_0024,당근마켓,https://www.daangn.com,ecommerce,2015,1001-5000,manual,2026-04-24
MAN_0025,번개장터,https://www.bunjang.co.kr,ecommerce,2011,51-200,manual|msme,2026-04-24
MAN_0026,와디즈,https://www.wadiz.kr,ecommerce,2012,201-500,manual,2026-04-24
MAN_0027,텀블벅,https://tumblbug.com,ecommerce,2011,11-50,manual,2026-04-24
MAN_0028,클래스101,https://class101.net,edtech,2018,201-500,manual,2026-04-24
MAN_0029,매스프레소,https://mathpresso.com,edtech,2015,201-500,manual,2026-04-24
MAN_0030,에누마,https://enuma.com,edtech,2012,51-200,manual,2026-04-24
MAN_0031,스터디파이,https://studypie.co,edtech,2018,11-50,manual,2026-04-24
MAN_0032,탈잉,https://taling.me,edtech,2016,11-50,manual,2026-04-24
MAN_0033,링커리어,https://linkareer.com,edtech,2016,11-50,manual,2026-04-24
MAN_0034,팀스파르타,https://teamsparta.co,edtech,2019,51-200,manual,2026-04-24
MAN_0035,코드스테이츠,https://codestates.com,edtech,2018,51-200,manual,2026-04-24
MAN_0036,엘리스,https://elice.io,edtech,2016,51-200,manual,2026-04-24
MAN_0037,뤼이드,https://riiid.co,edtech,2014,201-500,manual,2026-04-24
MAN_0038,스마트스터디,https://www.smartstudy.co.kr,edtech,2010,201-500,manual,2026-04-24
MAN_0039,스픽,https://www.speak.com,edtech,2016,51-200,manual,2026-04-24
MAN_0040,패스트캠퍼스,https://fastcampus.co.kr,edtech,2014,201-500,manual,2026-04-24
